Parameter,orbit_500_ltan_9_output_-10,orbit_500_ltan_10_output_-10,orbit_500_ltan_12_output_-10,orbit_500_ltan_15_output_-10,orbit_500_ltan_9_output_0,orbit_500_ltan_10_output_0,orbit_500_ltan_12_output_0,orbit_500_ltan_15_output_0,orbit_500_ltan_9_output_+10,orbit_500_ltan_10_output_+10,orbit_500_ltan_12_output_+10,orbit_500_ltan_15_output_+10,orbit_500_ltan_9_output_+15,orbit_500_ltan_10_output_+15,orbit_500_ltan_12_output_+15,orbit_500_ltan_15_output_+15,orbit_500_ltan_9_output_+20,orbit_500_ltan_10_output_+20,orbit_500_ltan_12_output_+20,orbit_500_ltan_15_output_+20,orbit_500_ltan_9_output_+25,orbit_500_ltan_10_output_+25,orbit_500_ltan_12_output_+25,orbit_500_ltan_15_output_+25,orbit_500_ltan_9_output_+30,orbit_500_ltan_10_output_+30,orbit_500_ltan_12_output_+30,orbit_500_ltan_15_output_+30
DATE,2027-03-01T12:00:00.000Z,2027-03-01T12:00:00.000Z,2027-03-01T12:00:00.000Z,2027-03-01T12:00:00.000Z,2027-03-01T12:00:00.000Z,2027-03-01T12:00:00.000Z,2027-03-01T12:00:00.000Z,2027-03-01T12:00:00.000Z,2027-03-01T12:00:00.000Z,2027-03-01T12:00:00.000Z,2027-03-01T12:00:00.000Z,2027-03-01T12:00:00.000Z,2027-03-01T12:00:00.000Z,2027-03-01T12:00:00.000Z,2027-03-01T12:00:00.000Z,2027-03-01T12:00:00.000Z,2027-03-01T12:00:00.000Z,2027-03-01T12:00:00.000Z,2027-03-01T12:00:00.000Z,2027-03-01T12:00:00.000Z,2027-03-01T12:00:00.000Z,2027-03-01T12:00:00.000Z,2027-03-01T12:00:00.000Z,2027-03-01T12:00:00.000Z,2027-03-01T12:00:00.000Z,2027-03-01T12:00:00.000Z,2027-03-01T12:00:00.000Z,2027-03-01T12:00:00.000Z
SEMIMAJOR_AXIS_MET,6878137,6878137,6878137,6878137,6878137,6878137,6878137,6878137,6878137,6878137,6878137,6878137,6878137,6878137,6878137,6878137,6878137,6878137,6878137,6878137,6878137,6878137,6878137,6878137,6878137,6878137,6878137,6878137
ECCENTRICITY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INCLINATION_DEG,97.40432962,97.40432962,97.40432962,97.40432962,97.40432962,97.40432962,97.40432962,97.40432962,97.40432962,97.40432962,97.40432962,97.40432962,97.40432962,97.40432962,97.40432962,97.40432962,97.40432962,97.40432962,97.40432962,97.40432962,97.40432962,97.40432962,97.40432962,97.40432962,97.40432962,97.40432962,97.40432962,97.40432962
RAAN_DEG,-62.58830769,-47.62150379,-17.8372554,26.91379689,-62.58830769,-47.62150379,-17.8372554,26.91379689,-62.58830769,-47.62150379,-17.8372554,26.91379689,-62.58830769,-47.62150379,-17.8372554,26.91379689,-62.58830769,-47.62150379,-17.8372554,26.91379689,-62.58830769,-47.62150379,-17.8372554,26.91379689,-62.58830769,-47.62150379,-17.8372554,26.91379689
W_DEG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TA_DEG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATTITUDE_MODE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PRIMARY_VECTOR,"0,1,0","0,1,0","0,1,0","0,1,0","0,1,0","0,1,0","0,1,0","0,1,0","0,1,0","0,1,0","0,1,0","0,1,0","0,1,0","0,1,0","0,1,0","0,1,0","0,1,0","0,1,0","0,1,0","0,1,0","0,1,0","0,1,0","0,1,0","0,1,0","0,1,0","0,1,0","0,1,0","0,1,0"
SECONDARY_VECTOR,"0,0,-1","0,0,-1","0,0,-1","0,0,-1","0,0,-1","0,0,-1","0,0,-1","0,0,-1","0,0,-1","0,0,-1","0,0,-1","0,0,-1","0,0,-1","0,0,-1","0,0,-1","0,0,-1","0,0,-1","0,0,-1","0,0,-1","0,0,-1","0,0,-1","0,0,-1","0,0,-1","0,0,-1","0,0,-1","0,0,-1","0,0,-1","0,0,-1"
